x,cos(x)
-31.41592653589793,0.9999999437410512
-31.328660073298213,0.9961945846253998
-31.241393610698495,0.9848075322876888
-31.154127148098777,0.9659254106933265
-31.06686068549906,0.9396918610825409
-30.97959422289934,0.906306435246089
-30.892327760299622,0.866023057063182
-30.805061297699904,0.8191521350189329
-30.717794835100186,0.76604460628782
-30.630528372500468,0.7071070681697568
-30.54326190990075,0.642788104122502
-30.45599544730103,0.5735772720035662
-30.368728984701313,0.5000013872905837
-30.281462522101595,0.4226182004697653
-30.194196059501877,0.3420200383582638
-30.10692959690216,0.2588188682454617
-30.01966313430244,0.17364788431485648
-29.932396671702723,0.0871557558914698
-29.845130209103004,-3.1782155943104955E-14
-29.757863746503286,-0.08715575589152602
-29.670597283903568,-0.17364788431492006
-29.58333082130385,-0.25881886824551675
-29.496064358704132,-0.34202003835832373
-29.408797896104414,-0.42261820046981746
-29.321531433504695,-0.5000013872906393
-29.234264970904977,-0.5735772720036131
-29.14699850830526,-0.642788104122551
-29.05973204570554,-0.707107068169797
-28.972465583105823,-0.7660446062878611
-28.885199120506105,-0.8191521350189653
-28.797932657906387,-0.8660230570632143
-28.71066619530667,-0.9063064352461131
-28.62339973270695,-0.9396918610825629
-28.536133270107232,-0.9659254106933411
-28.448866807507514,-0.9848075322877
-28.361600344907796,-0.9961945846254049
-28.274333882308078,-0.999999943741051
-28.18706741970836,-0.9961965904241101
-28.09980095710864,-0.9848087259256485
-28.012534494508923,-0.965926305373125
-27.925268031909205,-0.9396928453953414
-27.838001569309487,-0.9063078865694785
-27.75073510670977,-0.8660254450997451
-27.66346864411005,-0.8191520601716129
-27.576202181510332,-0.7660436398501078
-27.488935718910614,-0.7071064695751258
-27.401669256310896,-0.6427875016051502
-27.314402793711178,-0.5735764038217795
-27.22713633111146,-0.49999999186895205
-27.13986986851174,-0.4226182601635893
-27.052603405912024,-0.3420201431137901
-26.965336943312305,-0.25881906181090253
-26.878070480712587,-0.17364817864526713
-26.79080401811287,-0.08715574275521773
-26.70353755551315,9.237055564881302E-14
-26.616271092913433,0.0871557427553947
-26.529004630313715,0.1736481786454491
-26.441738167713996,0.25881906181107406
-26.35447170511428,0.34202014311396367
-26.26720524251456,0.42261826016375026
-26.179938779914842,0.4999999918691119
-26.092672317315124,0.5735764038219249
-26.005405854715406,0.6427875016052916
-25.918139392115688,0.7071064695752516
-25.83087292951597,0.7660436398502265
-25.74360646691625,0.8191520601717147
-25.656340004316533,0.8660254450998375
-25.569073541716815,0.9063078865695536
-25.481807079117097,0.9396928453954045
-25.39454061651738,0.965926305373171
-25.30727415391766,0.9848087259256807
-25.220007691317942,0.9961965904241258
-25.132741228718224,0.999999943741051
-25.045474766118506,0.9961945846253895
-24.958208303518788,0.9848075322876678
-24.87094184091907,0.9659254106932953
-24.78367537831935,0.9396918610824996
-24.696408915719633,0.9063064352460378
-24.609142453119915,0.8660230570631218
-24.521875990520197,0.8191521350188637
-24.43460952792048,0.7660446062877425
-24.34734306532076,0.7071070681696714
-24.260076602721043,0.6427881041224092
-24.172810140121324,0.5735772720034676
-24.085543677521606,0.500001387290479
-23.998277214921888,0.4226182004696564
-23.91101075232217,0.34202003835815037
-23.823744289722452,0.2588188682453449
-23.736477827122734,0.1736478843147376
-23.649211364523016,0.08715575589134934
-23.561944901923297,-1.527083079508383E-13
-23.47467843932358,-0.08715575589164637
-23.38741197672386,-0.17364788431503891
-23.300145514124143,-0.2588188682456333
-23.212879051524425,-0.34202003835843703
-23.125612588924707,-0.42261820046992604
-23.03834612632499,-0.5000013872907438
-22.95107966372527,-0.5735772720037122
-22.863813201125552,-0.6427881041226432
-22.776546738525834,-0.7071070681698822
-22.689280275926116,-0.7660446062879387
-22.602013813326398,-0.8191521350190348
-22.51474735072668,-0.8660230570632746
-22.42748088812696,-0.9063064352461639
-22.340214425527243,-0.9396918610826043
-22.252947962927525,-0.9659254106933725
-22.165681500327807,-0.9848075322877209
-22.07841503772809,-0.9961945846254153
-21.99114857512837,-0.999999943741051
-21.903882112528652,-0.9961965904240997
-21.816615649928934,-0.9848087259256275
-21.729349187329216,-0.9659263053730938
-21.642082724729498,-0.9396928453953001
-21.55481626212978,-0.9063078865694275
-21.46754979953006,-0.8660254450996846
-21.380283336930344,-0.8191520601715435
-21.293016874330625,-0.76604363985003
-21.205750411730907,-0.7071064695750405
-21.11848394913119,-0.6427875016050577
-21.03121748653147,-0.5735764038216805
-20.943951023931753,-0.49999999186884736
-20.856684561332035,-0.4226182601634798
-20.769418098732316,-0.3420201431136765
-20.6821516361326,-0.25881906181078584
-20.59488517353288,-0.1736481786451482
-20.507618710933162,-0.0871557427550974
-20.420352248333444,2.1316282072803006E-13
-20.333085785733726,0.08715574275551502
-20.245819323134008,0.17364817864556806
-20.15855286053429,0.2588190618111908
-20.07128639793457,0.34202014311407714
-19.984019935334853,0.4226182601638597
-19.896753472735135,0.4999999918692166
-19.809487010135417,0.5735764038220238
-19.7222205475357,0.6427875016053842
-19.63495408493598,0.707106469575337
-19.547687622336262,0.7660436398503041
-19.460421159736544,0.8191520601717841
-19.373154697136826,0.866025445099898
-19.285888234537108,0.9063078865696046
-19.19862177193739,0.9396928453954458
-19.11135530933767,0.9659263053732025
-19.024088846737953,0.9848087259257017
-18.936822384138235,0.9961965904241362
-18.849555921538517,0.999999943741051
-18.7622894589388,0.9961945846253787
-18.67502299633908,0.9848075322876468
-18.587756533739363,0.9659254106932639
-18.500490071139644,0.9396918610824583
-18.413223608539926,0.9063064352459869
-18.325957145940208,0.8660230570630614
-18.23869068334049,0.8191521350187944
-18.151424220740772,0.7660446062876648
-18.064157758141054,0.7071070681695855
-17.976891295541336,0.6427881041223166
-17.889624832941617,0.5735772720033685
-17.8023583703419,0.5000013872903745
-17.71509190774218,0.4226182004695466
-17.627825445142463,0.3420200383580369
-17.540558982542745,0.2588188682452266
-17.453292519943027,0.1736478843146206
-17.36602605734331,0.08715575589122737
-17.27875959474359,-2.7144154298590134E-13
-17.191493132143872,-0.08715575589176854
-17.104226669544154,-0.17364788431515585
-17.016960206944436,-0.2588188682457516
-16.929693744344718,-0.3420200383585493
-16.842427281745,-0.42261820047003756
-16.75516081914528,-0.5000013872908466
-16.667894356545563,-0.5735772720038127
-16.580627893945845,-0.6427881041227342
-16.493361431346127,-0.7071070681699686
-16.40609496874641,-0.7660446062880152
-16.31882850614669,-0.8191521350191052
-16.231562043546973,-0.866023057063334
-16.144295580947254,-0.9063064352462158
-16.057029118347536,-0.9396918610826449
-15.96976265574782,-0.9659254106934038
-15.882496193148103,-0.984807532287741
-15.795229730548387,-0.9961945846254254
-15.70796326794867,-0.999999943741051
-15.620696805348954,-0.9961965904240898
-15.533430342749238,-0.9848087259256088
-15.446163880149522,-0.9659263053730653
-15.358897417549805,-0.9396928453952641
-15.271630954950089,-0.9063078865693823
-15.184364492350372,-0.866025445099634
-15.097098029750656,-0.8191520601714845
-15.00983156715094,-0.7660436398499673
-14.922565104551223,-0.7071064695749701
-14.835298641951507,-0.6427875016049855
-14.74803217935179,-0.5735764038216019
-14.660765716752074,-0.499999991868769
-14.573499254152358,-0.4226182601633961
-14.486232791552641,-0.34202014311359474
-14.398966328952925,-0.2588190618107
-14.311699866353209,-0.173648178645066
-14.224433403753492,-0.08715574275501246
-14.137166941153776,2.9309887850104133E-13
-14.04990047855406,0.08715574275559643
-13.962634015954343,0.17364817864564328
-13.875367553354627,0.2588190618112663
-13.78810109075491,0.3420201431141456
-13.700834628155194,0.42261826016392734
-13.613568165555478,0.49999999186927657
-13.526301702955761,0.5735764038220821
-13.439035240356045,0.6427875016054346
-13.351768777756329,0.7071064695753847
-13.264502315156612,0.7660436398503442
-13.177235852556896,0.8191520601718206
-13.08996938995718,0.8660254450999272
-13.002702927357463,0.9063078865696301
-12.915436464757747,0.9396928453954647
-12.82817000215803,0.965926305373217
-12.740903539558314,0.9848087259257104
-12.653637076958598,0.9961965904241408
-12.566370614358881,0.9999999437410507
-12.479104151759165,0.9961945846253745
-12.391837689159448,0.9848075322876391
-12.304571226559732,0.9659254106932519
-12.217304763960016,0.9396918610824443
-12.1300383013603,0.906306435245969
-12.042771838760583,0.8660230570630428
-11.955505376160867,0.8191521350187719
-11.86823891356115,0.7660446062876431
-11.780972450961434,0.7071070681695605
-11.693705988361717,0.6427881041222935
-11.606439525762001,0.5735772720033424
-11.519173063162285,0.5000013872903516
-11.431906600562568,0.42261820046952087
-11.344640137962852,0.34202003835801514
-11.257373675363135,0.2588188682452043
-11.17010721276342,0.17364788431459913
-11.082840750163703,0.08715575589120737
-10.995574287563986,-2.9020198464071733E-13
-10.90830782496427,-0.08715575589178465
-10.821041362364554,-0.17364788431516995
-10.733774899764837,-0.25881886824576383
-10.64650843716512,-0.3420200383585592
-10.559241974565404,-0.42261820047004556
-10.471975511965688,-0.5000013872908528
-10.384709049365972,-0.5735772720038166
-10.297442586766255,-0.642788104122737
-10.210176124166539,-0.70710706816997
-10.122909661566823,-0.7660446062880152
-10.035643198967106,-0.8191521350191041
-9.94837673636739,-0.8660230570633323
-9.861110273767673,-0.9063064352462135
-9.773843811167957,-0.9396918610826426
-9.68657734856824,-0.9659254106934018
-9.599310885968524,-0.9848075322877397
-9.512044423368808,-0.996194584625425
-9.424777960769092,-0.999999943741051
-9.337511498169375,-0.9961965904240905
-9.250245035569659,-0.9848087259256101
-9.162978572969942,-0.9659263053730673
-9.075712110370226,-0.9396928453952667
-8.98844564777051,-0.9063078865693853
-8.901179185170793,-0.8660254450996376
-8.813912722571077,-0.8191520601714884
-8.72664625997136,-0.7660436398499719
-8.639379797371644,-0.7071064695749752
-8.552113334771928,-0.642787501604991
-8.464846872172211,-0.5735764038216078
-8.377580409572495,-0.4999999918687751
-8.290313946972779,-0.4226182601634026
-8.203047484373062,-0.3420201431136014
-8.115781021773346,-0.2588190618107069
-8.02851455917363,-0.17364817864507298
-7.941248096573913,-0.08715574275501954
-7.853981633974197,2.859934511434403E-13
-7.76671517137448,0.08715574275558935
-7.679448708774764,0.17364817864563628
-7.592182246175048,0.2588190618112594
-7.504915783575331,0.3420201431141389
-7.417649320975615,0.4226182601639209
-7.3303828583758985,0.49999999186927035
-7.243116395776182,0.5735764038220763
-7.155849933176466,0.6427875016054291
-7.068583470576749,0.7071064695753797
-6.981317007977033,0.7660436398503395
-6.894050545377317,0.8191520601718167
-6.8067840827776,0.8660254450999236
-6.719517620177884,0.9063078865696271
-6.6322511575781675,0.9396928453954623
-6.544984694978451,0.9659263053732153
-6.457718232378735,0.9848087259257094
-6.370451769779018,0.9961965904241402
-6.283185307179302,0.9999999437410507
-6.195918844579586,0.9961945846253751
-6.108652381979869,0.9848075322876403
-6.021385919380153,0.9659254106932535
-5.9341194567804365,0.9396918610824466
-5.84685299418072,0.9063064352459719
-5.759586531581004,0.8660230570630464
-5.672320068981287,0.819152135018776
-5.585053606381571,0.7660446062876477
-5.497787143781855,0.7071070681695658
-5.410520681182138,0.6427881041222991
-5.323254218582422,0.5735772720033485
-5.2359877559827055,0.5000013872903578
-5.148721293382989,0.4226182004695271
-5.061454830783273,0.3420200383580214
-4.974188368183556,0.2588188682452114
-4.88692190558384,0.17364788431460632
-4.799655442984124,0.08715575589121413
-4.712388980384407,-2.826048575047818E-13
-4.625122517784691,-0.08715575589177713
-4.5378560551849745,-0.17364788431516215
-4.450589592585258,-0.25881886824575673
-4.363323129985542,-0.3420200383585524
-4.276056667385825,-0.4226182004700388
-4.188790204786109,-0.5000013872908466
-4.101523742186393,-0.5735772720038115
-4.014257279586676,-0.6427881041227316
-3.92699081698696,-0.7071070681699654
-3.8397243543872435,-0.7660446062880109
-3.752457891787527,-0.8191521350191001
-3.6651914291878107,-0.8660230570633285
-3.5779249665880943,-0.9063064352462106
-3.490658503988378,-0.93969186108264
-3.4033920413886616,-0.9659254106933999
-3.316125578788945,-0.9848075322877384
-3.228859116189229,-0.9961945846254243
-3.1415926535895125,-0.999999943741051
-3.054326190989796,-0.996196590424091
-2.9670597283900797,-0.9848087259256113
-2.8797932657903633,-0.965926305373069
-2.792526803190647,-0.9396928453952691
-2.7052603405909306,-0.9063078865693884
-2.617993877991214,-0.8660254450996412
-2.530727415391498,-0.8191520601714927
-2.4434609527917814,-0.7660436398499764
-2.356194490192065,-0.7071064695749802
-2.2689280275923487,-0.6427875016049964
-2.1816615649926323,-0.5735764038216136
-2.094395102392916,-0.4999999918687812
-2.0071286397931996,-0.422618260163409
-1.9198621771934832,-0.34202014311360807
-1.8325957145937668,-0.2588190618107138
-1.7453292519940504,-0.17364817864507998
-1.658062789394334,-0.08715574275502662
-1.5707963267946177,2.788880237858393E-13
-1.4835298641949013,0.08715574275558227
-1.396263401595185,0.1736481786456293
-1.3089969389954685,0.2588190618112525
-1.2217304763957522,0.34202014311413226
-1.1344640137960358,0.42261826016391446
-1.0471975511963194,0.49999999186926425
-0.9599310885966029,0.5735764038220705
-0.8726646259968864,0.6427875016054239
-0.78539816339717,0.7071064695753749
-0.6981317007974535,0.7660436398503353
-0.610865238197737,0.819152060171813
-0.5235987755980205,0.8660254450999204
-0.436332312998304,0.9063078865696245
-0.3490658503985875,0.9396928453954603
-0.261799387798871,0.9659263053732137
-0.17453292519915453,0.9848087259257082
-0.08726646259943806,0.9961965904241398
2.7841617900037363E-13,0.999999943741051
0.08726646259999489,0.9961945846253758
0.17453292519971136,0.9848075322876414
0.26179938779942785,0.9659254106932551
0.34906585039914434,0.9396918610824485
0.4363323129988608,0.9063064352459742
0.5235987755985773,0.866023057063049
0.6108652381982937,0.8191521350187787
0.6981317007980102,0.7660446062876508
0.7853981633977267,0.7071070681695691
0.8726646259974432,0.642788104122303
0.9599310885971597,0.5735772720033518
1.047197551196876,0.5000013872903616
1.1344640137965925,0.4226182004695313
1.2217304763963088,0.34202003835802597
1.3089969389960252,0.2588188682452157
1.3962634015957416,0.1736478843146108
1.483529864195458,0.08715575589121899
1.5707963267951743,-2.77903409729765E-13
1.6580627893948907,-0.08715575589177287
1.745329251994607,-0.17364788431515826
1.8325957145943235,-0.2588188682457527
1.9198621771940398,-0.34202003835854855
2.0071286397937564,-0.42261820047003495
2.094395102393473,-0.5000013872908431
2.181661564993189,-0.5735772720038078
2.2689280275929056,-0.6427881041227281
2.356194490192622,-0.7071070681699619
2.4434609527923383,-0.7660446062880079
2.5307274153920547,-0.8191521350190974
2.617993877991771,-0.8660230570633267
2.7052603405914875,-0.9063064352462088
2.792526803191204,-0.9396918610826385
2.87979326579092,-0.9659254106933989
2.9670597283906366,-0.9848075322877378
3.054326190990353,-0.996194584625424
3.1415926535900693,-0.999999943741051
3.2288591161897857,-0.9961965904240914
3.316125578789502,-0.984808725925612
3.4033920413892185,-0.9659263053730702
3.490658503988935,-0.9396928453952706
3.5779249665886512,-0.9063078865693904
3.6651914291883676,-0.8660254450996434
3.752457891788084,-0.8191520601714952
3.8397243543878004,-0.7660436398499793
3.9269908169875167,-0.7071064695749835
4.014257279587233,-0.6427875016049998
4.1015237421869495,-0.5735764038216172
4.188790204786666,-0.4999999918687851
4.276056667386382,-0.42261826016341303
4.363323129986099,-0.3420201431136123
4.450589592585815,-0.25881906181071807
4.537856055185531,-0.17364817864508433
4.625122517785248,-0.08715574275503105
4.712388980384964,2.744471316873387E-13
4.7996554429846805,0.08715574275557784
4.886921905584397,0.1736481786456249
4.974188368184113,0.25881906181124825
5.06145483078383,0.3420201431141281
5.148721293383546,0.42261826016391046
5.235987755983262,0.4999999918692605
5.323254218582979,0.5735764038220668
5.410520681182695,0.6427875016054203
5.4977871437824115,0.7071064695753715
5.585053606382128,0.7660436398503322
5.672320068981844,0.8191520601718101
5.759586531581561,0.866025445099918
5.846852994181277,0.9063078865696222
5.934119456780993,0.9396928453954584
6.02138591938071,0.9659263053732121
6.108652381980426,0.9848087259257072
6.1959188445801425,0.9961965904241392
6.283185307179859,0.999999943741051
6.370451769779575,0.996194584625376
6.457718232379292,0.9848075322876425
6.544984694979008,0.9659254106932564
6.632251157578724,0.939691861082451
6.719517620178441,0.9063064352459763
6.806784082778157,0.8660230570630524
6.8940505453778735,0.8191521350187823
6.98131700797759,0.7660446062876557
7.068583470577306,0.7071070681695734
7.155849933177023,0.6427881041223087
7.243116395776739,0.573577272003357
7.330382858376455,0.5000013872903686
7.417649320976172,0.4226182004695369
7.504915783575888,0.3420200383580334
7.5921822461756046,0.2588188682452213
7.679448708775321,0.1736478843146187
7.766715171375037,0.08715575589122485
7.853981633974754,-2.7001266317819894E-13
7.94124809657447,-0.08715575589176684
8.028514559174187,-0.17364788431515213
8.115781021773904,-0.2588188682457463
8.20304748437362,-0.3420200383585425
8.290313946973336,-0.42261820047002924
8.377580409573053,-0.5000013872908374
8.46484687217277,-0.5735772720038023
8.552113334772486,-0.6427881041227236
8.639379797372202,-0.7071070681699576
8.726646259971918,-0.766044606288004
8.813912722571635,-0.819152135019094
8.901179185171351,-0.8660230570633233
8.988445647771067,-0.9063064352462062
9.075712110370784,-0.9396918610826364
9.1629785729705,-0.9659254106933973
9.250245035570217,-0.9848075322877364
9.337511498169933,-0.9961945846254232
9.42477796076965,-0.999999943741051
9.512044423369366,-0.996196590424092
9.599310885969082,-0.9848087259256131
9.686577348568798,-0.9659263053730717
9.773843811168515,-0.9396928453952726
9.861110273768231,-0.9063078865693929
9.948376736367948,-0.8660254450996464
10.035643198967664,-0.8191520601714988
10.12290966156738,-0.7660436398499832
10.210176124167097,-0.7071064695749877
10.297442586766813,-0.6427875016050046
10.38470904936653,-0.5735764038216223
10.471975511966246,-0.4999999918687904
10.559241974565962,-0.42261826016341864
10.646508437165679,-0.3420201431136181
10.733774899765395,-0.25881906181072406
10.821041362365111,-0.17364817864509047
10.908307824964828,-0.08715574275503724
10.995574287564544,2.682298827494378E-13
11.08284075016426,0.08715574275557166
11.170107212763977,0.1736481786456188
11.257373675363693,0.25881906181124226
11.34464013796341,0.34202014311412227
11.431906600563126,0.4226182601639048
11.519173063162842,0.49999999186925503
11.606439525762559,0.5735764038220618
11.693705988362275,0.6427875016054155
11.780972450961992,0.707106469575367
11.868238913561708,0.7660436398503281
11.955505376161424,0.8191520601718064
12.04277183876114,0.8660254450999149
12.130038301360857,0.9063078865696197
12.217304763960573,0.9396928453954563
12.30457122656029,0.9659263053732107
12.391837689160006,0.9848087259257062
12.479104151759723,0.9961965904241387
12.566370614359439,0.999999943741051
12.653637076959155,0.9961945846253767
12.740903539558872,0.9848075322876434
12.828170002158588,0.9659254106932584
12.915436464758304,0.939691861082453
13.00270292735802,0.9063064352459793
13.089969389957737,0.8660230570630552
13.177235852557454,0.8191521350187861
13.26450231515717,0.766044606287659
13.351768777756886,0.7071070681695782
13.439035240356603,0.6427881041223125
13.526301702956319,0.573577272003363
13.613568165556035,0.5000013872903731
13.700834628155752,0.4226182004695432
13.788101090755468,0.3420200383580388
13.875367553355185,0.2588188682452284
13.962634015954901,0.1736478843146242
14.049900478554617,0.08715575589123195
14.137166941154334,-2.647202917511781E-13
14.22443340375405,-0.08715575589175964
14.311699866353766,-0.17364788431514466
14.398966328953483,-0.2588188682457398
14.4862327915532,-0.3420200383585373
14.573499254152916,-0.4226182004700231
14.660765716752632,-0.5000013872908301
14.748032179352348,-0.5735772720037969
14.835298641952065,-0.6427881041227199
14.922565104551781,-0.7071070681699525
15.009831567151497,-0.7660446062879981
15.097098029751214,-0.8191521350190899
15.18436449235093,-0.8660230570633207
15.271630954950647,-0.9063064352462028
15.358897417550363,-0.9396918610826333
15.44616388015008,-0.9659254106933954
15.533430342749796,-0.9848075322877357
15.620696805349512,-0.9961945846254228
15.707963267949228,-0.9999999437410507
15.795229730548945,-0.9961965904240925
15.882496193148661,-0.984808725925614
15.969762655748378,-0.9659263053730737
16.057029118348094,-0.9396928453952758
16.144295580947812,-0.9063078865693945
16.23156204354753,-0.8660254450996491
16.31882850614725,-0.8191520601714988
16.406094968746967,-0.7660436398499845
16.493361431346685,-0.7071064695749852
16.580627893946403,-0.6427875016050033
16.66789435654612,-0.5735764038216165
16.75516081914584,-0.49999999186878585
16.842427281745557,-0.422618260163409
16.929693744345276,-0.3420201431136098
17.016960206944994,-0.25881906181071035
17.104226669544712,-0.17364817864507823
17.19149313214443,-0.08715574275501954
17.278759594744148,2.8421709430404007E-13
17.366026057343866,0.08715574275559289
17.453292519943584,0.17364817864563803
17.540558982543303,0.2588190618112663
17.62782544514302,0.3420201431141439
17.71509190774274,0.42261826016393056
17.802358370342457,0.4999999918692781
17.889624832942175,0.5735764038220879
17.976891295541893,0.6427875016054386
18.06415775814161,0.7071064695753921
18.15142422074133,0.7660436398503498
18.238690683341048,0.8191520601718288
18.325957145940766,0.8660254450999335
18.413223608540484,0.9063078865696376
18.500490071140202,0.93969284539547
18.58775653373992,0.9659263053732225
18.67502299633964,0.984808725925714
18.762289458939357,0.996196590424143
18.849555921539075,0.999999943741051
18.936822384138793,0.9961945846253719
19.02408884673851,0.9848075322876344
19.11135530933823,0.9659254106932438
19.198621771937947,0.939691861082434
19.285888234537666,0.9063064352459538
19.373154697137384,0.866023057063026
19.460421159737102,0.8191521350187494
19.54768762233682,0.7660446062876191
19.63495408493654,0.7071070681695306
19.722220547536256,0.6427881041222624
19.809487010135975,0.5735772720033047
19.896753472735693,0.5000013872903131
19.98401993533541,0.4226182004694759
20.07128639793513,0.34202003835796996
20.158552860534847,0.25881886824515316
20.245819323134565,0.17364788431454825
20.333085785734283,0.08715575589115064
20.420352248334,-3.4495266915989474E-13
20.50761871093372,-0.08715575589184528
20.594885173533438,-0.17364788431522696
20.682151636133156,-0.25881886824582556
20.769418098732874,-0.3420200383586173
20.856684561332592,-0.4226182004701065
20.94395102393231,-0.5000013872909101
21.03121748653203,-0.573577272003875
21.118483949131747,-0.6427881041227902
21.205750411731465,-0.7071070681700228
21.293016874331183,-0.7660446062880623
21.3802833369309,-0.8191521350191489
21.46754979953062,-0.8660230570633703
21.554816262130338,-0.9063064352462481
21.642082724730056,-0.9396918610826698
21.729349187329774,-0.965925410693424
21.816615649929492,-0.9848075322877542
21.90388211252921,-0.9961945846254325
21.99114857512893,-0.9999999437410507
22.078415037728647,-0.9961965904240825
22.165681500328365,-0.9848087259255944
22.252947962928083,-0.9659263053730425
22.3402144255278,-0.9396928453952345
22.42748088812752,-0.9063078865693435
22.514747350727237,-0.8660254450995888
22.602013813326955,-0.8191520601714295
22.689280275926674,-0.7660436398499068
22.776546738526392,-0.7071064695748999
22.86381320112611,-0.6427875016049107
22.951079663725828,-0.5735764038215175
23.038346126325546,-0.49999999186868127
23.125612588925264,-0.4226182601632995
23.212879051524983,-0.34202014311349627
23.3001455141247,-0.25881906181059366
23.38741197672442,-0.17364817864495927
23.474678439324137,-0.08715574275489921
23.561944901923855,4.050093593832571E-13
23.649211364523573,0.08715574275571322
23.73647782712329,0.173648178645757
23.82374428972301,0.2588190618113829
23.911010752322728,0.34202014311425744
23.998277214922446,0.42261826016404
24.085543677522164,0.4999999918693827
24.172810140121882,0.5735764038221869
24.2600766027216,0.6427875016055312
24.34734306532132,0.7071064695754776
24.434609527921037,0.7660436398504274
24.521875990520755,0.8191520601718981
24.609142453120473,0.8660254450999938
24.69640891572019,0.9063078865696887
24.78367537831991,0.9396928453955113
24.870941840919627,0.9659263053732537
24.958208303519346,0.9848087259257351
25.045474766119064,0.9961965904241536
25.132741228718782,0.999999943741051
25.2200076913185,0.9961945846253615
25.307274153918218,0.9848075322876135
25.394540616517936,0.9659254106932126
25.481807079117655,0.9396918610823927
25.569073541717373,0.9063064352459028
25.65634000431709,0.8660230570629652
25.74360646691681,0.8191521350186802
25.830872929516527,0.7660446062875415
25.918139392116245,0.7071070681694447
26.005405854715963,0.6427881041221699
26.09267231731568,0.5735772720032055
26.1799387799154,0.5000013872902083
26.267205242515118,0.4226182004693664
26.354471705114836,0.34202003835785616
26.441738167714554,0.2588188682450356
26.529004630314272,0.1736478843144296
26.61627109291399,0.08715575589103051
26.70353755551371,-4.650999814568078E-13
26.790804018113427,-0.0871557558919653
26.878070480713145,-0.1736478843153458
26.965336943312863,-0.2588188682459422
27.05260340591258,-0.3420200383587311
27.1398698685123,-0.4226182004702166
27.227136331112018,-0.5000013872910147
27.314402793711736,-0.573577272003974
27.401669256311454,-0.642788104122883
27.488935718911172,-0.7071070681701084
27.57620218151089,-0.7660446062881399
27.66346864411061,-0.8191521350192182
27.750735106710327,-0.8660230570634307
27.838001569310045,-0.9063064352462992
27.925268031909763,-0.9396918610827111
28.01253449450948,-0.9659254106934552
28.0998009571092,-0.9848075322877753
28.187067419708917,-0.9961945846254432
28.274333882308635,-0.9999999437410507
28.361600344908354,-0.9961965904240718
28.44886680750807,-0.9848087259255733
28.53613327010779,-0.965926305373011
28.623399732707508,-0.9396928453951932
28.710666195307226,-0.9063078865692924
28.797932657906944,-0.8660254450995283
28.885199120506662,-0.8191520601713601
28.97246558310638,-0.766043639849829
29.0597320457061,-0.7071064695748144
29.146998508305817,-0.6427875016048181
29.234264970905535,-0.5735764038214186
29.321531433505253,-0.4999999918685766
29.40879789610497,-0.42261826016319004
29.49606435870469,-0.34202014311338275
29.583330821304408,-0.258819061810477
29.670597283904126,-0.1736481786448403
29.757863746503844,-0.08715574275477886
29.845130209103562,5.258016244624741E-13
29.93239667170328,0.08715574275583356
30.019663134303,0.17364817864587592
30.106929596902717,0.2588190618114996
30.194196059502435,0.34202014311437096
30.281462522102153,0.4226182601641495
30.36872898470187,0.4999999918694873
30.45599544730159,0.5735764038222858
30.543261909901307,0.6427875016056237
30.630528372501026,0.707106469575563
30.717794835100744,0.7660436398505049
30.805061297700462,0.8191520601719674
30.89232776030018,0.8660254451000543
30.979594222899898,0.9063078865697398
31.066860685499616,0.9396928453955526
31.154127148099334,0.9659263053732852
31.241393610699053,0.9848087259257559
31.32866007329877,0.9961965904241641
